Age,Occupation,City_Category,Stay_In_Current_City_Years,Marital_Status,Product_Category_1,Purchase
0-17,10,A,2,0,3,8370
0-17,10,A,2,0,1,15200
0-17,10,A,2,0,12,1422
0-17,10,A,2,0,12,1057
55+,16,C,4+,0,8,7969
26-35,15,A,3,0,1,15227
46-50,7,B,2,1,1,19215
46-50,7,B,2,1,1,15854
46-50,7,B,2,1,1,15686
26-35,20,A,1,1,8,7871
26-35,20,A,1,1,5,5254
26-35,20,A,1,1,8,3957
26-35,20,A,1,1,8,6073
26-35,20,A,1,1,1,15665
51-55,9,A,1,0,5,5378
51-55,9,A,1,0,4,2079
51-55,9,A,1,0,2,13055
51-55,9,A,1,0,5,8851
36-45,1,B,1,1,1,11788
26-35,12,C,4+,1,1,19614
26-35,12,C,4+,1,5,8584
26-35,12,C,4+,1,8,9872
26-35,12,C,4+,1,8,9743
26-35,12,C,4+,1,8,5982
26-35,12,C,4+,1,1,11927
26-35,17,C,0,0,6,16662
26-35,17,C,0,0,8,5887
26-35,17,C,0,0,5,6973
26-35,17,C,0,0,5,5391
36-45,1,B,4+,1,2,16352
36-45,1,B,4+,1,5,8886
36-45,1,B,4+,1,8,5875
36-45,1,B,4+,1,5,8854
36-45,1,B,4+,1,3,10946
36-45,1,B,4+,1,5,5152
36-45,1,B,4+,1,5,7089
36-45,1,B,4+,1,2,12909
36-45,1,B,4+,1,5,8770
36-45,1,B,4+,1,1,15212
36-45,1,B,4+,1,1,15705
36-45,1,B,4+,1,14,7947
36-45,1,B,4+,1,1,18963
36-45,1,B,4+,1,5,8718
36-45,1,B,4+,1,2,16406
36-45,1,B,4+,1,6,12642
36-45,1,B,4+,1,8,10007
36-45,1,B,4+,1,1,11562
26-35,1,C,1,0,8,6171
26-35,1,C,1,0,1,19327
26-35,1,C,1,0,8,8027
26-35,12,C,2,0,1,15246
26-35,12,C,2,0,5,6865
46-50,1,C,3,1,8,5839
46-50,1,C,3,1,1,15912
46-50,1,C,3,1,1,12107
36-45,0,C,0,0,8,5848
26-35,7,A,1,0,1,19653
26-35,7,A,1,0,8,5958
26-35,7,A,1,0,1,11415
26-35,7,A,1,0,5,5380
26-35,7,A,1,0,5,3594
26-35,7,A,1,0,8,4209
26-35,7,A,1,0,5,5407
26-35,7,A,1,0,8,7803
26-35,7,A,1,0,1,11458
36-45,0,C,0,1,1,11755
36-45,0,C,0,1,5,8702
51-55,1,C,0,0,1,15872
51-55,1,C,0,0,5,8609
51-55,1,C,0,0,1,15172
18-25,3,B,3,0,5,1780
18-25,3,B,3,0,3,10754
18-25,3,B,3,0,4,2802
18-25,3,B,3,0,1,19473
18-25,3,B,3,0,1,19672
18-25,3,B,3,0,1,19313
18-25,3,B,3,0,1,15182
18-25,3,B,3,0,2,15985
18-25,3,B,3,0,2,16454
18-25,3,B,3,0,3,13551
18-25,3,B,3,0,4,697
18-25,3,B,3,0,5,7030
18-25,3,B,3,0,5,5430
18-25,3,B,3,0,8,8011
18-25,3,B,3,0,8,5912
0-17,10,A,3,0,1,7746
0-17,10,A,3,0,1,19525
0-17,10,A,3,0,1,11959
0-17,10,A,3,0,1,19172
0-17,10,A,3,0,5,8773
0-17,10,A,3,0,3,11023
0-17,10,A,3,0,11,4654
0-17,10,A,3,0,11,4664
0-17,10,A,3,0,3,8290
0-17,10,A,3,0,5,7011
0-17,10,A,3,0,1,4211
0-17,10,A,3,0,11,1539
18-25,16,B,0,0,3,3055
18-25,15,A,4+,0,1,12099
18-25,15,A,4+,0,5,8797
18-25,15,A,4+,0,3,10681
18-25,15,A,4+,0,8,7801
18-25,15,A,4+,0,1,15517
18-25,15,A,4+,0,1,12098
18-25,15,A,4+,0,5,6976
18-25,15,A,4+,0,5,5384
18-25,15,A,4+,0,5,6973
18-25,15,A,4+,0,5,5168
18-25,15,A,4+,0,5,3449
18-25,15,A,4+,0,5,7177
18-25,15,A,4+,0,11,4570
18-25,15,A,4+,0,2,9564
36-45,0,B,3,1,1,15766
36-45,0,B,3,1,6,8481
36-45,0,B,3,1,11,6108
36-45,0,B,3,1,1,15354
36-45,0,B,3,1,1,12015
36-45,0,B,3,1,1,15371
36-45,0,B,3,1,1,19239
36-45,0,B,3,1,2,16137
36-45,0,B,3,1,1,11887
36-45,0,B,3,1,5,5183
36-45,0,B,3,1,13,584
36-45,0,B,3,1,1,7601
26-35,7,A,3,1,8,2230
26-35,7,A,3,1,5,6940
26-35,7,A,3,1,1,15774
18-25,4,C,4+,0,1,15361
18-25,4,C,4+,0,1,15770
18-25,4,C,4+,0,1,18974
26-35,7,B,2,1,5,1848
26-35,7,B,2,1,5,3624
26-35,7,B,2,1,5,5275
26-35,7,B,2,1,5,5356
26-35,7,B,2,1,5,5411
26-35,7,B,2,1,2,9734
26-35,7,B,2,1,8,7814
26-35,7,B,2,1,8,6098
26-35,7,B,2,1,5,5195
26-35,7,B,2,1,5,5220
26-35,7,B,2,1,6,16093
26-35,7,B,2,1,5,3702
26-35,11,C,1,1,5,8696
26-35,11,C,1,1,1,7730
26-35,11,C,1,1,8,9836
26-35,11,C,1,1,2,16500
26-35,11,C,1,1,2,15903
26-35,1,C,2,1,13,758
26-35,1,C,2,1,5,6904
26-35,1,C,2,1,5,8690
26-35,1,C,2,1,5,8624
26-35,1,C,2,1,8,3904
36-45,7,C,1,0,1,19068
36-45,7,C,1,0,1,7963
36-45,7,C,1,0,1,15511
36-45,7,C,1,0,1,11859
36-45,7,C,3,0,8,9735
36-45,7,C,3,0,8,4166
36-45,7,C,3,0,5,6927
55+,7,C,2,0,5,8596
55+,7,C,2,0,5,5248
55+,7,C,2,0,3,10592
55+,7,C,2,0,5,3482
26-35,0,C,3,1,5,7134
46-50,3,A,1,1,8,7854
46-50,3,A,1,1,15,17391
46-50,3,A,1,1,8,6074
46-50,3,A,1,1,8,6119
46-50,3,A,1,1,1,15333
46-50,3,A,1,1,8,6129
46-50,3,A,1,1,5,5265
46-50,3,A,1,1,8,7888
46-50,3,A,1,1,8,4035
46-50,3,A,1,1,5,5280
46-50,3,A,1,1,8,7909
46-50,3,A,1,1,4,811
46-50,3,A,1,1,4,2846
46-50,3,A,1,1,8,7994
46-50,3,A,1,1,8,3897
18-25,0,A,0,0,5,6996
18-25,0,A,0,0,5,8593
18-25,0,A,0,0,5,6917
18-25,0,A,0,0,5,5329
18-25,0,A,0,0,11,5942
18-25,0,A,0,0,2,15895
18-25,0,A,0,0,5,7165
18-25,0,A,0,0,8,9846
18-25,0,A,0,0,5,8701
18-25,0,A,0,0,5,8757
46-50,1,C,4+,1,8,6109
46-50,1,C,4+,1,8,6139
46-50,1,C,4+,1,8,5897
46-50,1,C,4+,1,8,3990
46-50,1,C,4+,1,8,6153
46-50,1,C,4+,1,5,5319
46-50,1,C,4+,1,3,10767
26-35,3,B,0,0,4,2832
26-35,3,B,0,0,1,8066
26-35,3,B,0,0,1,15812
26-35,3,B,0,0,5,6967
26-35,3,B,0,0,5,6922
26-35,3,B,0,0,5,8621
26-35,3,B,0,0,5,7030
26-35,3,B,0,0,5,7172
26-35,3,B,0,0,1,15769
26-35,3,B,0,0,5,6871
26-35,3,B,0,0,5,7171
26-35,3,B,0,0,5,7139
26-35,3,B,0,0,7,16280
26-35,3,B,0,0,8,9894
26-35,3,B,0,0,5,3664
26-35,3,B,0,0,8,7869
26-35,3,B,0,0,16,16866
26-35,3,B,0,0,16,20442
26-35,3,B,0,0,1,11518
26-35,3,B,0,0,1,15285
26-35,3,B,0,0,1,15524
26-35,3,B,0,0,1,19278
26-35,3,B,0,0,1,15445
26-35,9,C,1,0,8,8034
18-25,4,B,2,0,16,12464
18-25,4,B,2,0,1,15319
18-25,4,C,3,0,8,5915
18-25,4,C,3,0,11,6025
26-35,8,C,0,1,1,19433
26-35,8,C,0,1,8,6027
26-35,8,C,0,1,5,7040
26-35,8,C,0,1,1,11965
26-35,8,C,0,1,1,15469
26-35,8,C,0,1,1,11925
26-35,8,C,0,1,4,2826
26-35,8,C,0,1,8,4013
26-35,8,C,0,1,8,5914
26-35,8,C,0,1,5,7176
26-35,12,A,0,0,16,20961
46-50,17,B,3,1,1,19072
46-50,17,B,3,1,5,7179
46-50,17,B,3,1,8,7995
46-50,17,B,3,1,8,4124
46-50,17,B,3,1,8,7772
46-50,17,B,3,1,1,11799
46-50,17,B,3,1,3,13251
46-50,17,B,3,1,4,3524
46-50,17,B,3,1,1,15853
46-50,17,B,3,1,5,1728
46-50,17,B,3,1,1,11693
46-50,17,B,3,1,8,7852
46-50,17,B,3,1,11,1582
46-50,16,A,1,1,5,6950
46-50,16,A,1,1,12,1414
46-50,16,A,1,1,14,4325
46-50,16,A,1,1,8,4028
46-50,16,A,1,1,5,3432
46-50,16,A,1,1,5,3715
46-50,16,A,1,1,5,3540
46-50,16,A,1,1,5,5352
46-50,16,A,1,1,5,1828
46-50,16,A,1,1,5,7159
18-25,19,C,4+,0,11,7614
18-25,19,C,4+,0,5,1784
18-25,19,C,4+,0,1,3978
18-25,19,C,4+,0,11,7478
18-25,4,C,4+,1,8,8043
18-25,4,C,4+,1,5,6912
26-35,4,B,3,1,4,1447
26-35,4,B,3,1,15,4338
26-35,4,B,3,1,1,19352
26-35,4,B,3,1,1,11420
26-35,4,B,3,1,8,5897
26-35,4,B,3,1,5,7048
26-35,4,B,3,1,1,15783
26-35,4,B,3,1,1,11396
26-35,4,B,3,1,5,5180
26-35,4,B,3,1,1,15549
26-35,4,B,3,1,1,11935
26-35,4,B,3,1,3,8091
26-35,4,B,3,1,5,7001
26-35,4,B,3,1,5,1747
26-35,4,B,3,1,5,5252
26-35,4,B,3,1,2,6407
26-35,4,B,3,1,1,15466
26-35,4,B,3,1,8,7781
26-35,4,B,3,1,1,15849
26-35,4,B,3,1,1,11430
26-35,4,B,3,1,1,11404
26-35,4,B,3,1,1,11853
26-35,4,B,3,1,4,1446
26-35,4,B,3,1,11,3101
26-35,4,B,3,1,5,3694
26-35,4,B,3,1,5,3696
26-35,4,B,3,1,5,3580
18-25,12,C,4+,1,8,9879
18-25,12,C,4+,1,3,10783
18-25,12,C,4+,1,3,13353
18-25,12,C,4+,1,1,15715
18-25,12,C,4+,1,1,11463
18-25,12,C,4+,1,8,7763
26-35,2,A,1,1,8,5878
26-35,2,A,1,1,8,5845
0-17,10,C,2,0,15,17271
18-25,4,C,0,0,1,15244
18-25,4,C,0,0,1,19060
18-25,4,C,0,0,1,15772
18-25,4,C,0,0,1,8159
26-35,0,B,1,0,18,3794
26-35,0,B,1,0,5,8637
26-35,0,B,1,0,1,19251
26-35,0,B,1,0,8,10021
26-35,0,B,1,0,1,15734
26-35,0,B,1,0,1,19662
26-35,0,B,1,0,1,19416
26-35,0,B,1,0,8,5996
26-35,0,B,1,0,1,11937
26-35,0,B,1,0,1,15859
26-35,0,B,1,0,1,11723
26-35,0,B,1,0,1,11793
26-35,0,B,1,0,3,13689
26-35,0,B,1,0,6,16306
26-35,0,B,1,0,1,19171
26-35,0,B,1,0,11,1629
26-35,0,B,1,0,5,6931
26-35,0,B,1,0,1,12004
26-35,0,B,1,0,12,1752
26-35,0,B,1,0,3,10766
26-35,0,B,1,0,6,20529
26-35,0,B,1,0,8,9856
26-35,0,B,1,0,8,8000
26-35,0,B,1,0,8,10038
26-35,0,B,1,0,5,8685
26-35,0,B,1,0,8,7796
26-35,0,B,1,0,6,20474
26-35,0,B,1,0,8,7820
26-35,0,B,1,0,6,16477
51-55,1,C,4+,1,8,6198
51-55,1,C,4+,1,5,5185
36-45,20,C,0,1,8,5980
36-45,20,C,0,1,1,11370
36-45,20,C,0,1,8,9834
36-45,20,C,0,1,5,2012
18-25,19,C,2,0,2,3581
18-25,19,C,2,0,6,12131
18-25,19,C,2,0,1,4290
26-35,2,B,3,0,1,15824
26-35,2,B,3,0,10,23603
26-35,2,B,3,0,8,9940
26-35,2,B,3,0,3,13557
26-35,2,B,3,0,6,16420
26-35,2,B,3,0,5,8842
26-35,2,B,3,0,8,7959
26-35,2,B,3,0,5,6987
26-35,2,B,3,0,5,6855
26-35,2,B,3,0,16,16579
26-35,2,B,3,0,8,5851
26-35,2,B,3,0,1,8147
26-35,2,B,3,0,15,12850
51-55,1,B,4+,1,8,5899
51-55,1,B,4+,1,8,3993
51-55,1,B,4+,1,8,8084
51-55,1,B,4+,1,5,7159
51-55,1,B,4+,1,6,12014
51-55,1,B,4+,1,8,8007
51-55,1,B,4+,1,8,6141
51-55,1,B,4+,1,8,9695
51-55,1,B,4+,1,8,5900
51-55,1,B,4+,1,12,1384
51-55,1,B,4+,1,12,1432
51-55,1,B,4+,1,4,2074
51-55,1,B,4+,1,8,7864
51-55,1,B,4+,1,7,8784
51-55,1,B,4+,1,1,7988
51-55,1,C,1,1,5,2048
51-55,1,C,1,1,13,742
26-35,17,C,1,0,1,15365
36-45,3,A,1,0,5,5234
36-45,3,A,1,0,1,11694
36-45,3,A,1,0,10,23792
36-45,3,A,1,0,1,15654
36-45,3,A,1,0,8,9844
36-45,3,A,1,0,16,16698
36-45,3,A,1,0,6,15957
36-45,3,A,1,0,5,8599
36-45,3,A,1,0,8,8138
36-45,3,A,1,0,6,12422
36-45,3,A,1,0,8,7766
36-45,3,A,1,0,1,15208
36-45,3,A,1,0,5,5284
36-45,3,A,1,0,8,7965
36-45,3,A,1,0,14,11279
18-25,4,C,2,0,8,5881
18-25,4,C,2,0,5,8587
18-25,4,C,2,0,11,7552
18-25,4,C,2,0,8,2226
18-25,1,A,1,1,1,19462
36-45,12,C,2,1,3,13253
36-45,12,C,2,1,1,19420
36-45,12,C,2,1,1,19409
36-45,12,C,2,1,8,9889
36-45,12,C,2,1,1,15628
36-45,12,C,2,1,5,7053
26-35,18,C,2,0,5,8652
51-55,5,C,4+,1,8,8088
51-55,5,C,4+,1,8,9878
51-55,5,C,4+,1,8,7771
18-25,4,A,0,0,8,9938
18-25,4,A,0,0,5,7036
18-25,4,A,0,0,1,11429
26-35,1,A,1,0,1,11715
26-35,1,A,1,0,8,7973
18-25,4,A,2,0,5,7076
18-25,4,A,2,0,8,2304
26-35,14,A,0,1,1,11846
26-35,14,A,0,1,8,7908
26-35,14,A,0,1,5,5223
26-35,14,A,0,1,5,6996
46-50,0,B,1,1,8,7968
46-50,0,B,1,1,1,15426
18-25,4,A,4+,0,1,15900
18-25,4,A,4+,0,1,11822
18-25,4,A,4+,0,1,7802
18-25,4,A,4+,0,1,15624
18-25,4,A,4+,0,1,15212
36-45,14,A,2,1,1,15581
36-45,14,A,2,1,6,12409
0-17,10,C,4+,0,3,13337
0-17,10,C,4+,0,3,13667
0-17,10,C,4+,0,2,12746
0-17,10,C,4+,0,3,5349
0-17,10,C,4+,0,2,16187
0-17,10,C,4+,0,2,16320
0-17,10,C,4+,0,4,2129
0-17,10,C,4+,0,3,11055
0-17,10,C,4+,0,3,11000
0-17,10,C,4+,0,3,10578
36-45,7,B,2,1,8,7909
36-45,7,B,2,1,5,7190
36-45,7,B,2,1,1,15393
36-45,7,B,2,1,1,11867
36-45,7,B,2,1,8,5973
18-25,4,C,2,0,5,6909
18-25,4,C,2,0,8,6144
18-25,4,C,2,0,5,5432
46-50,1,C,0,1,12,1720
46-50,1,C,0,1,5,6852
46-50,1,C,0,1,5,7061
46-50,1,C,0,1,5,6868
46-50,1,C,0,1,5,8598
46-50,1,C,0,1,5,3624
46-50,1,C,0,1,5,6986
46-50,1,C,0,1,5,6862
46-50,0,A,1,0,3,7962
46-50,0,A,1,0,6,15943
55+,1,C,3,1,8,9788
55+,1,C,3,1,8,9859
55+,1,C,3,1,3,8248
26-35,0,A,1,1,8,10058
26-35,17,C,2,1,1,8162
26-35,17,C,2,1,8,8045
26-35,2,C,1,0,1,15584
26-35,2,C,1,0,5,8775
26-35,2,C,1,0,1,7996
26-35,2,C,1,0,5,6889
26-35,2,C,1,0,1,11730
18-25,4,C,1,0,5,5315
18-25,4,C,1,0,5,3497
18-25,4,C,1,0,1,11896
18-25,4,C,1,0,6,20595
18-25,4,C,1,0,8,5986
0-17,10,C,3,0,1,19283
0-17,10,C,3,0,1,19442
26-35,14,C,2,0,1,4121
26-35,14,C,2,0,1,3847
26-35,14,C,2,0,1,4528
46-50,1,C,1,1,8,10022
46-50,1,C,1,1,8,7809
46-50,1,C,1,1,5,7019
55+,9,C,1,1,5,8804
55+,9,C,1,1,5,1747
55+,13,C,1,0,8,6122
55+,13,C,1,0,8,7824
55+,13,C,1,0,5,8714
55+,13,C,1,0,8,7786
55+,13,C,1,0,5,6975
55+,13,C,1,0,1,15433
55+,13,C,1,0,5,3667
55+,13,C,1,0,5,5354
55+,13,C,1,0,1,11605
55+,13,C,1,0,8,6078
55+,13,C,1,0,4,1463
55+,13,C,1,0,5,2010
55+,13,C,1,0,2,10009
55+,13,C,1,0,5,7178
36-45,7,C,3,1,8,6013
36-45,7,C,3,1,5,8858
36-45,7,C,3,1,5,5252
36-45,7,C,3,1,5,8771
18-25,4,B,1,0,8,7884
18-25,4,B,1,0,3,13400
18-25,4,B,1,0,8,2233
18-25,4,B,1,0,5,3545
18-25,4,B,1,0,5,1868
